2020-07-10 12:26:38.961 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 02:41:04.713 | DEBUG    | __main__:<module>:106 - Scanning text: My name is Nikita, and my phone is 4158271777. Here is the email I want you to use njagadeesh@mba2021.hbs.edu. My social is 623-98-9011. Please make sure to send this to my city in Allston, and not Marin County. 
2020-07-11 02:41:04.714 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 02:41:04.720 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['My', 'name', 'is', 'Nikita', ',', 'and', 'my', 'phone', 'is', '4158271777', '.'], ['Here', 'is', 'the', 'email', 'I', 'want', 'you', 'to', 'use', 'njagadeesh', '@', 'mba2021.hbs.edu', '.'], ['My', 'social', 'is', '623-98-9011', '.'], ['Please', 'make', 'sure', 'to', 'send', 'this', 'to', 'my', 'city', 'in', 'Allston', ',', 'and', 'not', 'Marin', 'County', '.']]
2020-07-11 02:41:04.843 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('My', 'PRP$'), ('name', 'NN'), ('is', 'VBZ'), ('Nikita', 'NNP'), (',', ','), ('and', 'CC'), ('my', 'PRP$'), ('phone', 'NN'), ('is', 'VBZ'), ('4158271777', 'CD'), ('.', '.')], [('Here', 'RB'), ('is', 'VBZ'), ('the', 'DT'), ('email', 'NN'), ('I', 'PRP'), ('want', 'VBP'), ('you', 'PRP'), ('to', 'TO'), ('use', 'VB'), ('njagadeesh', 'JJ'), ('@', 'NN'), ('mba2021.hbs.edu', 'NN'), ('.', '.')], [('My', 'PRP$'), ('social', 'JJ'), ('is', 'VBZ'), ('623-98-9011', 'JJ'), ('.', '.')], [('Please', 'NNP'), ('make', 'VB'), ('sure', 'JJ'), ('to', 'TO'), ('send', 'VB'), ('this', 'DT'), ('to', 'TO'), ('my', 'PRP$'), ('city', 'NN'), ('in', 'IN'), ('Allston', 'NNP'), (',', ','), ('and', 'CC'), ('not', 'RB'), ('Marin', 'NNP'), ('County', 'NNP'), ('.', '.')]]
2020-07-11 02:41:04.844 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 02:41:05.020 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('My', 'PRP$', 'O', 'B-NP'), ('name', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Nikita', 'NNP', 'B-PERSON', 'B-NP'), (',', ',', 'O', 'O'), ('and', 'CC', 'O', 'O'), ('my', 'PRP$', 'O', 'B-NP'), ('phone', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('4158271777', 'CD', 'O', 'B-NP'), ('.', '.', 'O', 'O')], [('Here', 'RB', 'O', 'O'), ('is', 'VBZ', 'O', 'B-VP'), ('the', 'DT', 'O', 'B-NP'), ('email', 'NN', 'O', 'I-NP'), ('I', 'PRP', 'O', 'B-NP'), ('want', 'VBP', 'O', 'B-VP'), ('you', 'PRP', 'O', 'B-NP'), ('to', 'TO', 'O', 'B-VP'), ('use', 'VB', 'O', 'I-VP'), ('njagadeesh', 'JJ', 'O', 'B-NP'), ('@', 'NN', 'O', 'I-NP'), ('mba2021.hbs.edu', 'NN', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('My', 'PRP$', 'O', 'B-NP'), ('social', 'JJ', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('623-98-9011', 'JJ', 'O', 'B-NP'), ('.', '.', 'O', 'O')], [('Please', 'NNP', 'B-GPE', 'B-NP'), ('make', 'VB', 'O', 'B-VP'), ('sure', 'JJ', 'O', 'B-NP'), ('to', 'TO', 'O', 'B-VP'), ('send', 'VB', 'O', 'I-VP'), ('this', 'DT', 'O', 'B-NP'), ('to', 'TO', 'O', 'B-VP'), ('my', 'PRP$', 'O', 'B-NP'), ('city', 'NN', 'O', 'I-NP'), ('in', 'IN', 'O', 'B-PP'), ('Allston', 'NNP', 'B-GPE', 'B-NP'), (',', ',', 'O', 'O'), ('and', 'CC', 'O', 'O'), ('not', 'RB', 'O', 'O'), ('Marin', 'NNP', 'B-PERSON', 'B-NP'), ('County', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-11 02:41:05.044 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.048 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7febd9c95490> Contextual Matches: [{'start': 111, 'end': 120, 'data': 'My social', 'match_pct': 0.8}, {'start': 154, 'end': 161, 'data': 'to send', 'match_pct': 0.513}, {'start': 170, 'end': 177, 'data': 'my city', 'match_pct': 0.536}]
2020-07-11 02:41:05.048 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.050 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7febd247e0d0> Contextual Matches: [{'start': 55, 'end': 64, 'data': 'the email', 'match_pct': 1.0}]
2020-07-11 02:41:05.050 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.054 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7febd247ed90> Contextual Matches: [{'start': 0, 'end': 7, 'data': 'My name', 'match_pct': 0.42}, {'start': 23, 'end': 31, 'data': 'my phone', 'match_pct': 0.9639}, {'start': 55, 'end': 64, 'data': 'the email', 'match_pct': 0.45599999999999996}]
2020-07-11 02:41:05.055 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.056 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7febd247e910> Contextual Matches: [{'start': 76, 'end': 82, 'data': 'to use', 'match_pct': 0.469}, {'start': 149, 'end': 153, 'data': 'sure', 'match_pct': 0.39899999999999997}, {'start': 154, 'end': 161, 'data': 'to send', 'match_pct': 0.74157}]
2020-07-11 02:41:05.057 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.060 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7febd247e5d0> Contextual Matches: [{'start': 154, 'end': 161, 'data': 'to send', 'match_pct': 0.513}, {'start': 178, 'end': 180, 'data': 'in', 'match_pct': 0.7200000000000001}]
2020-07-11 02:41:05.061 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.064 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7febd247e590> Contextual Matches: [{'start': 0, 'end': 7, 'data': 'My name', 'match_pct': 0.675}, {'start': 8, 'end': 10, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 8, 'end': 10, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 8, 'end': 10, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 8, 'end': 10, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 170, 'end': 177, 'data': 'my city', 'match_pct': 0.48}]
2020-07-11 02:41:05.065 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.068 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7febd247e7d0> Contextual Matches: [{'start': 149, 'end': 153, 'data': 'sure', 'match_pct': 0.3153}]
2020-07-11 02:41:05.695 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.697 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7febd247e810> Contextual Matches: [{'start': 0, 'end': 7, 'data': 'My name', 'match_pct': 0.95}]
2020-07-11 02:41:05.697 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.700 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7febd247ebd0> Contextual Matches: []
2020-07-11 02:41:05.700 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 02:41:05.702 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7febd247e450> Contextual Matches: []
2020-07-11 02:41:05.702 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 124, 'end_location': 135, 'pii_type': 'ssn', 'confidence': 0.9, 'long_description': 'Social Security Number', 'category': 'Identity'}, {'start_location': 83, 'end_location': 109, 'pii_type': 'email', 'confidence': 0.9, 'long_description': 'E-Mail Address', 'category': 'Identity'}, {'start_location': 35, 'end_location': 45, 'pii_type': 'usa_phone', 'confidence': 0.8183616919681524, 'long_description': 'Phone Number (USA)', 'category': 'Identity'}, {'start_location': 0, 'end_location': 11, 'pii_type': 'company', 'confidence': 0.23187070640658042, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 19, 'end_location': 35, 'pii_type': 'company', 'confidence': 0.23424857306205848, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 47, 'end_location': 83, 'pii_type': 'company', 'confidence': 0.241336370619041, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 111, 'end_location': 124, 'pii_type': 'company', 'confidence': 0.2551388812082602, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 137, 'end_location': 181, 'pii_type': 'company', 'confidence': 0.2514610641390293, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 190, 'end_location': 204, 'pii_type': 'company', 'confidence': 0.24935542375431585, 'long_description': 'Company Name', 'category': 'Financial'}]
2020-07-11 02:41:05.702 | INFO     | __main__:<module>:115 - ssn: 623-98-9011 (90.0%)
2020-07-11 02:41:05.702 | INFO     | __main__:<module>:115 - email: njagadeesh@mba2021.hbs.edu (90.0%)
2020-07-11 02:41:05.703 | INFO     | __main__:<module>:115 - usa_phone: 4158271777 (82.0%)
2020-07-11 02:41:05.703 | INFO     | __main__:<module>:115 - company: My name is  (23.0%)
2020-07-11 02:41:05.703 | INFO     | __main__:<module>:115 - company: and my phone is  (23.0%)
2020-07-11 02:41:05.703 | INFO     | __main__:<module>:115 - company: Here is the email I want you to use  (24.0%)
2020-07-11 02:41:05.704 | INFO     | __main__:<module>:115 - company: My social is  (26.0%)
2020-07-11 02:41:05.704 | INFO     | __main__:<module>:115 - company: Please make sure to send this to my city in  (25.0%)
2020-07-11 02:41:05.704 | INFO     | __main__:<module>:115 - company: and not Marin  (25.0%)
2020-07-11 02:42:12.952 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 02:42:12.953 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.


2020-07-11 02:42:12.953 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 02:42:12.960 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.']]
2020-07-11 02:42:13.083 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')]]
2020-07-11 02:42:13.084 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 02:42:13.247 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-11 02:42:13.265 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.268 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7ffb22fbe050> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-11 02:42:13.268 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.270 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7ffb22fbe110> Contextual Matches: []
2020-07-11 02:42:13.270 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.274 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7ffb22fbedd0> Contextual Matches: []
2020-07-11 02:42:13.275 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.276 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7ffb22fbea90> Contextual Matches: []
2020-07-11 02:42:13.277 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.281 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7ffb22fbe6d0> Contextual Matches: []
2020-07-11 02:42:13.282 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.286 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7ffb22fbe690> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.513}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.707313}]
2020-07-11 02:42:13.286 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.290 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7ffb22fbe950> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.422481}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.447318}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.330078}]
2020-07-11 02:42:13.933 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.935 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7ffb2bc536d0> Contextual Matches: [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}]
2020-07-11 02:42:13.935 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.938 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7ffb22fbe510> Contextual Matches: [{'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.48}]
2020-07-11 02:42:13.938 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:42:13.939 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7ffb22fbe990> Contextual Matches: []
2020-07-11 02:42:13.939 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 166, 'end_location': 175, 'pii_type': 'company', 'confidence': 0.4630742029954508, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 175, 'end_location': 192, 'pii_type': 'company', 'confidence': 0.46172345753856336, 'long_description': 'Company Name', 'category': 'Financial'}]
2020-07-11 02:42:13.940 | INFO     | __main__:<module>:115 - company: Alpha : $ (46.0%)
2020-07-11 02:42:13.940 | INFO     | __main__:<module>:115 - company: 1111 and Beta : $ (46.0%)
2020-07-11 02:57:40.397 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 02:57:40.398 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.


2020-07-11 02:57:40.398 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 02:57:40.406 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.']]
2020-07-11 02:57:40.527 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')]]
2020-07-11 02:57:40.527 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 02:57:40.694 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
